bid_id,ads_id,bid_date,bid_price,status
1,89,2023-08-11 00:18:22.463707,216000000,Sent
2,38,2022-05-18 03:53:11.693757,462000000,Sent
3,57,2023-09-07 21:26:01.202851,347000000,Rejected
4,99,2024-04-13 22:26:41.626197,393000000,Rejected
5,43,2023-09-10 20:55:32.002940,240000000,Rejected
6,2,2024-02-21 06:47:51.329863,165000000,Rejected
7,31,2022-06-15 01:56:43.599240,234000000,Rejected
8,11,2023-01-06 12:24:28.306443,446000000,Rejected
9,82,2022-10-25 06:36:16.017296,132000000,Accepted
10,36,2023-10-02 11:39:56.343925,454000000,Sent
11,69,2023-01-20 14:24:37.667634,332000000,Sent
12,17,2022-12-31 19:02:29.487855,423000000,Sent
13,29,2023-01-11 01:52:35.929568,423000000,Accepted
14,59,2022-10-15 00:31:13.957179,277000000,Rejected
15,27,2023-11-17 10:20:37.613574,237000000,Rejected
16,64,2023-05-05 09:09:39.197923,499000000,Sent
17,11,2023-06-09 02:55:30.376865,290000000,Rejected
18,90,2022-06-05 08:17:00.741776,499000000,Sent
19,52,2023-01-17 06:43:18.056045,368000000,Rejected
20,69,2023-01-26 02:47:37.203857,244000000,Sent
21,96,2022-08-07 06:08:51.429593,423000000,Accepted
22,54,2023-10-17 11:47:32.198085,133000000,Accepted
23,27,2023-11-17 03:31:30.333291,194000000,Sent
24,12,2023-01-06 10:55:36.281584,438000000,Accepted
25,73,2024-01-06 23:08:46.013901,484000000,Sent
26,41,2022-11-08 22:31:41.344073,454000000,Accepted
27,36,2023-02-16 01:58:12.757643,191000000,Rejected
28,99,2024-03-06 12:00:37.803902,114000000,Sent
29,6,2023-12-27 16:41:13.339530,213000000,Sent
30,48,2023-07-09 20:16:54.266036,288000000,Rejected
31,23,2024-03-12 20:14:36.470915,170000000,Accepted
32,47,2022-08-09 16:07:48.289685,400000000,Accepted
33,31,2024-02-13 05:40:36.155161,493000000,Rejected
34,61,2023-09-03 11:17:38.553085,453000000,Sent
35,30,2023-02-21 23:38:13.769599,213000000,Sent
36,66,2023-03-01 08:41:33.389497,239000000,Accepted
37,41,2023-07-31 11:15:26.425046,324000000,Sent
38,35,2024-02-18 11:53:27.126968,466000000,Rejected
39,23,2024-01-20 04:56:28.245707,106000000,Sent
40,26,2023-11-06 16:21:28.002092,346000000,Accepted
41,42,2022-10-24 11:03:44.015899,115000000,Rejected
42,21,2022-06-19 15:37:34.387630,491000000,Rejected
43,84,2024-02-15 04:14:31.353931,280000000,Sent
44,45,2024-02-12 05:05:09.992310,393000000,Rejected
45,79,2024-02-21 20:30:23.886110,288000000,Rejected
46,38,2022-05-27 15:38:09.167395,185000000,Accepted
47,51,2023-12-25 09:27:30.510578,240000000,Accepted
48,18,2023-03-09 13:29:22.861088,411000000,Rejected
49,74,2022-08-09 11:41:51.319417,255000000,Sent
50,73,2023-01-01 06:13:30.741625,225000000,Accepted
51,53,2023-03-07 16:16:38.706484,348000000,Rejected
52,21,2023-05-12 23:37:33.261112,426000000,Rejected
53,9,2023-06-20 15:35:40.849660,205000000,Accepted
54,100,2022-05-19 14:06:53.221038,400000000,Rejected
55,32,2022-08-17 22:54:13.264745,271000000,Rejected
56,11,2022-04-26 03:10:32.120772,285000000,Accepted
57,29,2024-04-14 04:36:50.067546,134000000,Accepted
58,51,2022-10-14 00:38:05.236987,281000000,Sent
59,33,2022-09-17 10:01:27.294888,353000000,Sent
60,43,2023-05-02 17:39:45.900909,389000000,Sent
61,11,2022-05-28 18:29:25.469446,210000000,Rejected
62,62,2024-02-17 19:04:48.215262,108000000,Accepted
63,50,2023-08-16 06:49:39.836980,416000000,Rejected
64,89,2023-02-24 22:47:42.482967,188000000,Rejected
65,38,2024-01-30 12:01:28.065242,145000000,Accepted
66,11,2024-03-06 22:13:42.658640,428000000,Sent
67,37,2023-05-12 05:05:52.544703,392000000,Rejected
68,64,2024-03-01 04:49:44.895541,247000000,Sent
69,7,2024-03-26 00:42:28.879629,126000000,Rejected
70,54,2023-02-07 12:40:58.321624,282000000,Sent
71,88,2024-02-14 09:07:22.860485,296000000,Accepted
72,37,2023-06-19 08:16:42.037981,499000000,Rejected
73,76,2023-10-13 11:36:33.804354,399000000,Sent
74,9,2024-02-25 10:00:59.563310,227000000,Accepted
